UGS,Aesthetic value(%),Bequest value(%),Educational value(%),Entertainment value(%),Existence value(%),Experiential use(%),Heritage value(%),Physical use(%),Scientific value(%),Symbolic value(%)
Broward_Everglades Holiday Park,0.666735837,0.01929861,0.204191741,0.533720689,0.011620668,0.637684167,0.013073252,0.069101473,0.007262918,0.000207512
Broward_Anne Kolb Nature Center,0.547537228,0.019473081,0.136311569,0.206185567,0.030927835,0.285223368,0.008018328,0.620847652,0.004581901,0.003436426
Broward_Topeekeegee Yugnee Park,0.335329341,0.00239521,0.001197605,0.583233533,0.001197605,0.068263473,0.001197605,0.628742515,0.001197605,0
Broward_Markham Park,0.203679369,0.00131406,0.003942181,0.700394218,0.003942181,0.047306176,0,0.542706965,0.002628121,0
Broward_CB Smith Park,0.204678363,0.001461988,0.007309942,0.701754386,0.001461988,0.083333333,0,0.448830409,0.001461988,0
Broward_Hollywood North Beach Park,0.584615385,0,0.004615385,0.216923077,0.003076923,0.073846154,0.003076923,0.410769231,0.003076923,0
Fort Lauderdale_Fort Lauderdale Beach Park,0.637071651,0.004672897,0.003115265,0.286604361,0.004672897,0.137071651,0.00623053,0.528037383,0.00623053,0.001557632
Broward_Fern Forest Nature Center,0.4256,0.0064,0.0432,0.1328,0.0096,0.0848,0,0.6848,0,0.0032
Broward_Tree Tops Park,0.42394822,0,0.004854369,0.469255663,0.009708738,0.111650485,0.004854369,0.627831715,0,0.004854369
Broward_Vista View Park,0.287356322,0.001642036,0.003284072,0.374384236,0.001642036,0.055829228,0,0.653530378,0.001642036,0.003284072
Broward_Secret Woods Park,0.521008403,0.001680672,0.068907563,0.134453782,0.013445378,0.084033613,0.008403361,0.635294118,0.003361345,0.01512605
Broward_West Lake Park,0.330241187,0.003710575,0.014842301,0.480519481,0.003710575,0.094619666,0.001855288,0.499072356,0.001855288,0
Fort Lauderdale_Snyder Park,0.255533199,0.002012072,0.004024145,0.676056338,0.004024145,0.058350101,0.002012072,0.327967807,0,0.006036217
Plantation_Plantation Central Park,0.149606299,0,0.002624672,0.296587927,0,0.034120735,0,0.748031496,0,0
Broward_Quiet Waters Park,0.211081794,0,0.013192612,0.65171504,0.007915567,0.068601583,0.002638522,0.559366755,0,0.002638522
Davie_Wolf Lake Park,0.43902439,0.00304878,0,0.268292683,0.009146341,0.079268293,0,0.582317073,0,0.012195122
Fort Lauderdale_Holiday Park,0.141891892,0.003378378,0.013513514,0.540540541,0.003378378,0.070945946,0,0.591216216,0,0
North Lauderdale_Hampton Pines Park,0.235087719,0.003508772,0,0.357894737,0.007017544,0.10877193,0,0.698245614,0.003508772,0
Broward_Plantation Heritage Park,0.230496454,0.003546099,0.010638298,0.531914894,0,0.042553191,0,0.45035461,0,0
Deerfield Beach_Constitution & Arboretum Park,0.507692308,0,0.023076923,0.361538462,0.011538462,0.096153846,0,0.607692308,0,0.011538462
Broward_Easterlin Park,0.403225806,0,0.008064516,0.616935484,0.008064516,0.036290323,0.004032258,0.322580645,0,0.008064516
Sunrise_Welleby Park,0.147679325,0,0,0.658227848,0.004219409,0.046413502,0,0.459915612,0,0
Miramar_Miramar Regional Park,0.167381974,0,0.004291845,0.519313305,0.004291845,0.042918455,0,0.510729614,0,0
Broward_Long Key Natural Area and Nature Center,0.543859649,0.00877193,0.135964912,0.228070175,0.004385965,0.078947368,0.021929825,0.521929825,0.004385965,0.00877193
Fort Lauderdale_Esplanade Park,0.405286344,0,0.026431718,0.211453744,0,0.118942731,0.013215859,0.440528634,0,0.004405286
Hollywood_Charnow Park-Historical Paddleball Courts,0.426666667,0,0,0.315555556,0,0.057777778,0.008888889,0.4,0,0
Coral Springs_Cypress Park,0.212669683,0,0.004524887,0.312217195,0.004524887,0.049773756,0,0.669683258,0,0
Margate_Firefighters Park,0.108597285,0,0,0.533936652,0,0.027149321,0,0.683257919,0,0
Coral Springs_Betti Stradling Park,0.074418605,0,0.004651163,0.679069767,0.004651163,0.023255814,0.004651163,0.48372093,0,0.004651163
Dania Beach_Whiskey Creek Hideout,0.330232558,0,0.013953488,0.469767442,0,0.134883721,0.004651163,0.376744186,0,0
Hollywood_John Williams Park-Sheridan Oak Forest,0.289719626,0,0.009345794,0.61682243,0.004672897,0.03271028,0,0.523364486,0,0
Weston_Peace Mound Park,0.402843602,0,0.033175355,0.417061611,0,0.085308057,0.014218009,0.597156398,0.004739336,0
Deerfield Beach_Sullivan Park,0.310679612,0,0,0.631067961,0,0.121359223,0,0.27184466,0,0.009708738
Hollywood_Holland Park,0.426470588,0.004901961,0,0.31372549,0.009803922,0.161764706,0,0.553921569,0,0.009803922
Lauderdale by the Sea_El Prado Park,0.608040201,0,0,0.120603015,0.005025126,0.180904523,0,0.236180905,0,0
Hallandale Beach_South City Beach Park,0.612244898,0,0.005102041,0.346938776,0,0.081632653,0,0.183673469,0,0.005102041
Dania Beach_Tigertail Lake Park,0.231958763,0,0.051546392,0.603092784,0,0.097938144,0.005154639,0.25257732,0,0
Plantation_Volunteer Park,0.205555556,0,0,0.511111111,0.005555556,0.061111111,0,0.616666667,0.005555556,0
Broward_Brian Piccolo Sports Park & Velodrome,0.129213483,0,0.005617978,0.325842697,0.005617978,0.039325843,0,0.730337079,0,0
Broward_Central Broward Regional Park,0.15819209,0,0.011299435,0.333333333,0,0.062146893,0,0.542372881,0,0
Plantation_Plantation Woods-Kennedy Park,0.197740113,0.011299435,0.005649718,0.807909605,0,0.050847458,0,0.192090395,0.005649718,0
Broward_Miramar Pineland Natural Area,0.222222222,0,0.011695906,0.643274854,0.005847953,0.058479532,0,0.391812865,0,0
Sunrise_Oak Hammock-Passive Park,0.295857988,0.00591716,0.023668639,0.366863905,0,0.047337278,0,0.627218935,0,0.00591716
Broward_Tall Cypress Natural Area,0.484848485,0.006060606,0.018181818,0.127272727,0.006060606,0.060606061,0.006060606,0.739393939,0,0.012121212
Davie_Robbins Preserve,0.339506173,0,0.00617284,0.641975309,0.00617284,0.055555556,0,0.37654321,0,0.012345679
Pembroke Pines_Chapel Trail Nature Preserve,0.556962025,0.006329114,0.037974684,0.120253165,0.012658228,0.056962025,0,0.64556962,0.006329114,0.012658228
Fort Lauderdale_Colee Hammock Park,0.630573248,0,0.006369427,0.286624204,0.006369427,0.146496815,0.01910828,0.184713376,0,0.012738854
Plantation_Rae Carole Armstrong Liberty Tree Park,0.294117647,0,0,0.444444444,0,0.130718954,0,0.640522876,0,0
Broward_Snake Warriors Island,0.417218543,0.006622517,0.013245033,0.19205298,0.013245033,0.052980132,0.033112583,0.715231788,0.006622517,0.006622517
Weston_Regional Park,0.129251701,0.006802721,0.013605442,0.258503401,0,0.013605442,0,0.693877551,0,0
Pembroke Pines_Craig Rupp K-9 Dog Park,0.121212121,0.007575758,0,0.78030303,0,0.090909091,0,0.121212121,0,0.007575758
Hallandale Beach_Joseph Scavo Park,0.158730159,0,0.007936508,0.611111111,0,0.03968254,0,0.595238095,0,0
Tamarac_Tamarac Sports Complex,0.095238095,0,0.015873016,0.420634921,0.007936508,0.031746032,0.007936508,0.666666667,0.007936508,0
Fort Lauderdale_Carter Park-Sunland Park,0.106557377,0,0.016393443,0.262295082,0.016393443,0.098360656,0,0.68852459,0,0
Parkland_Liberty Park,0.131147541,0,0.008196721,0.852459016,0.008196721,0.032786885,0,0.131147541,0,0
Wilton Manors_Colohatchee Park,0.221311475,0.008196721,0,0.672131148,0,0.024590164,0.008196721,0.43442623,0.008196721,0
Pompano Beach_Harbor's Edge Park,0.260504202,0,0.008403361,0.621848739,0.008403361,0.092436975,0,0.487394958,0,0
Parkland_Terramar Park,0.177966102,0,0,0.423728814,0,0.059322034,0.008474576,0.711864407,0,0
Fort Lauderdale_Loggerhead Park,0.701754386,0.00877193,0,0.219298246,0.00877193,0.061403509,0,0.201754386,0,0
Fort Lauderdale_Bubier Park,0.324324324,0,0,0.252252252,0,0.108108108,0.018018018,0.513513514,0,0
Broward_Deerfield Island Park,0.532110092,0.009174312,0.064220183,0.431192661,0.009174312,0.293577982,0.036697248,0.495412844,0,0
Fort Lauderdale_George English Park,0.240740741,0,0,0.361111111,0,0.083333333,0,0.611111111,0,0
Parkland_Barkland Dog Park,0.177570093,0,0.018691589,0.869158879,0,0.074766355,0,0.140186916,0,0
Tamarac_Sunset Point Park,0.198113208,0,0,0.641509434,0,0.08490566,0,0.405660377,0,0
Hollywood_Jefferson Park,0.085714286,0,0,0.276190476,0,0.038095238,0.00952381,0.80952381,0,0
Sunrise_Cypress Preserve Park,0.203883495,0,0.009708738,0.398058252,0,0.038834951,0,0.669902913,0,0
Deerfield Beach_Pioneer Park,0.137254902,0,0,0.37254902,0,0.098039216,0.009803922,0.607843137,0,0
Broward_Tradewinds Park,0.53,0.01,0.04,0.7,0.01,0.08,0,0.46,0.01,0
Hollywood_Harry Berry Park,0.62,0.01,0,0.28,0,0.08,0,0.17,0,0
Sunrise_Flamingo Park,0.11,0,0.01,0.45,0,0.01,0,0.68,0,0
Fort Lauderdale_Earl Lifshey Park,0.683673469,0.010204082,0.010204082,0.102040816,0,0.071428571,0.020408163,0.255102041,0,0
Davie_Shenandoah Park,0.126315789,0,0.010526316,0.610526316,0,0.052631579,0,0.484210526,0,0
Fort Lauderdale_Florence C. Hardy Park,0.117021277,0,0.010638298,0.617021277,0,0.063829787,0,0.5,0,0
Miramar_River Run Park,0.180851064,0,0,0.319148936,0,0.042553191,0,0.755319149,0,0
Parkland_Pine Trails Park,0.150537634,0.010752688,0,0.602150538,0.010752688,0.032258065,0,0.440860215,0,0
Weston_Emerald Estates Park,0.27173913,0,0.02173913,0.608695652,0,0,0.010869565,0.641304348,0.02173913,0
Coral Springs_Mullins Park,0.208791209,0,0,0.318681319,0,0.032967033,0,0.681318681,0,0
Dania Beach_Frost Park,0.164705882,0,0.011764706,0.458823529,0,0.047058824,0,0.541176471,0,0
Dania Beach_Ocean Park Beach,0.678571429,0,0.011904762,0.214285714,0,0.154761905,0,0.404761905,0,0
Tamarac_Waters Edge Park,0.109756098,0,0,0.743902439,0,0.048780488,0,0.512195122,0,0
Wilton Manors_Richardson Historic Park and Nature Preserve,0.379746835,0,0.012658228,0.493670886,0,0.075949367,0.050632911,0.569620253,0,0.025316456
Fort Lauderdale_Osswald Park,0.08974359,0,0.025641026,0.346153846,0,0.064102564,0.012820513,0.628205128,0,0
Tamarac_Tamarac Veterans Park-Dog Park,0.217948718,0.012820513,0,0.525641026,0,0.08974359,0.025641026,0.474358974,0,0
Hollywood_Zinkil Park,0.148648649,0,0,0.445945946,0,0.027027027,0,0.689189189,0,0
Pompano Beach_North Ocean Park,0.630136986,0,0,0.287671233,0,0.068493151,0,0.287671233,0,0
Wilton Manors_Mickel Park,0.152777778,0,0,0.625,0,0.055555556,0,0.527777778,0,0
Coral Springs_Riverside Park,0.112676056,0,0,0.492957746,0,0.014084507,0,0.676056338,0,0
Hollywood_Poinciana Park & Poinciana Dog Park,0.169014085,0,0,0.76056338,0,0.042253521,0,0.309859155,0,0
Pompano Beach_Canine Corner Dog Park,0.183098592,0,0.014084507,0.774647887,0,0.056338028,0,0.169014085,0,0
Broward_Woodmont Natural Area,0.363636364,0,0.015151515,0.181818182,0,0.03030303,0.015151515,0.742424242,0,0.015151515
Miramar_Vizcaya Park,0.151515152,0,0,0.484848485,0,0.060606061,0,0.53030303,0,0
Hallandale Beach_Ingalls Park,0.258064516,0,0,0.338709677,0,0.112903226,0,0.548387097,0,0
Hollywood_Oak Lake Park,0.433333333,0,0.016666667,0.383333333,0,0.033333333,0,0.466666667,0,0
Oakland Park_Veterans Park,0.457627119,0,0.016949153,0.338983051,0,0.06779661,0.016949153,0.491525424,0,0
Sunrise_Sunrise Athletic Complex,0.084745763,0,0.016949153,0.474576271,0,0.050847458,0,0.677966102,0,0
Tamarac_Caporella Park,0.355932203,0,0,0.491525424,0,0.06779661,0,0.576271186,0,0
Weston_Tequestra Trace Park,0.086206897,0,0,0.413793103,0,0.034482759,0,0.637931034,0,0
Broward_Pine Island Ridge Natural Area,0.315789474,0.01754386,0.01754386,0.210526316,0,0.070175439,0.01754386,0.543859649,0.01754386,0
Dania Beach_Frank C. Tootie Adler Park,0.649122807,0.01754386,0,0.228070175,0,0.035087719,0,0.298245614,0,0
Coral Springs_North Community Park,0.125,0,0.017857143,0.303571429,0,0.071428571,0,0.785714286,0,0
Fort Lauderdale_Coontie Hatchee Park,0.357142857,0.017857143,0,0.607142857,0,0.071428571,0,0.375,0,0
Pompano Beach_Indian Mound Park,0.464285714,0,0.071428571,0.375,0,0.125,0.125,0.303571429,0.053571429,0
Cooper City_Christie Schafale Park and Dog Park,0.127272727,0,0,0.636363636,0,0.036363636,0,0.6,0,0
Pembroke Park_Raymond P. Olgesby Preserve-Pembroke Park Preserve,0.163636364,0,0,0.218181818,0,0.018181818,0,0.854545455,0,0
Pembroke Pines_Pembroke Lakes Golf and Tennis Center,0.240740741,0.018518519,0,0.703703704,0,0.018518519,0,0.111111111,0,0
