UGS,area,tree,grassland,water,herbaceous_wetland,mangroves,mean_ndvi,mean_ndwi,Pavilion_Picnic_Area,Kids_Playground,Body_of_water,Jog_Walk_path,Athletic_facility,Nature_Preserve,Dog_Park,Indoor_Outdoor_fitness_center,Biodiversity,y,LM_yfitOOB,LM_ResOOB,LM_yfitPred,LM_ResPred,LM_MSE,LM_Rsq100,LPerm,Local primary factor
Fort Lauderdale_Carter Park-Sunland Park,0.000404266,0.000132848,0.000554241,1.15E-05,7.71E-06,0,0.00081408,0.000504412,0,5.11E-06,9.32E-06,0.000150473,2.03E-06,0,0,3.76E-05,0.0003132,0.016393443,0,0.016393443,0.016708373,-0.00031493,0.000741961,-0.109108756,1,mean_ndvi
Fort Lauderdale_Cliff Lake Park,0.000129527,0.000797456,0.000137839,4.10E-09,1.15E-06,0,0.000313358,0.000292343,1.55E-06,2.25E-05,7.38E-05,8.70E-06,5.70E-08,0,0,6.34E-07,0.000106374,0,0.005555556,-0.005555556,0.000422788,-0.000422788,0.000379986,-0.29616228,1,tree
Fort Lauderdale_Colee Hammock Park,7.76E-06,1.08E-05,9.35E-07,3.61E-07,5.99E-07,0,9.55E-06,4.07E-06,5.51E-07,2.06E-07,5.56E-07,3.44E-06,4.11E-07,0,7.65E-07,5.90E-07,3.05E-05,0.006369427,9.38E-05,0.006275583,0.004991678,0.001377749,3.36E-05,-0.06792865,1,Biodiversity
Fort Lauderdale_Coontie Hatchee Park,6.22E-05,4.40E-05,2.26E-05,0.000219401,1.91E-05,0,2.56E-05,3.10E-05,1.11E-05,9.12E-06,8.01E-06,0,0,0.000108861,0,1.18E-05,1.68E-05,0,0.001314924,-0.001314924,0.000284188,-0.000284188,0.000340148,-0.050334501,1,water
Fort Lauderdale_D.C. Alexander Park,5.33E-05,1.53E-05,4.66E-05,2.63E-06,1.18E-07,0,0.000141611,0.000141621,3.17E-05,2.51E-05,9.07E-06,9.00E-06,5.43E-06,0,3.59E-08,1.34E-07,8.00E-05,0,0.006425753,-0.006425753,0.001269168,-0.001269168,4.54E-05,-0.440297557,1,mean_ndwi
Fort Lauderdale_Dottie Mancini Park,0.000281229,3.83E-05,0.000262078,0,0.00021561,0,0.00021165,0.000344071,4.91E-06,1.81E-06,5.35E-06,6.18E-06,4.99E-06,0,0,9.77E-08,0.000137601,0,0.010666667,-0.010666667,0.00036928,-0.00036928,0.000275825,-0.096015026,1,mean_ndwi
Fort Lauderdale_Earl Lifshey Park,0.000110552,0.000129222,0.000103517,1.20E-05,5.99E-05,0,9.32E-05,8.78E-05,2.42E-05,4.55E-05,6.13E-06,4.53E-06,0.000273857,0,0,1.17E-05,0.000177055,0,0.001409006,-0.001409006,0.000526766,-0.000526766,0.000329385,-0.323612306,1,Athletic_facility
Fort Lauderdale_Esplanade Park,3.05E-07,2.03E-08,1.95E-05,2.08E-09,0,0,1.41E-05,1.59E-07,1.58E-08,2.17E-05,2.24E-06,0,9.17E-06,0,0,0,7.89E-08,0,0,0,0,0,0.000669303,-0.009042633,1,Kids_Playground
Fort Lauderdale_Esterre Davis Wright Park,0.000936514,0.000232165,0.000102068,0.000183713,0.000129341,0,0.0003993,0.000238229,2.53E-05,7.04E-05,6.30E-05,4.02E-05,5.27E-06,0.000164285,0,2.86E-05,0.000533043,0,0.015264283,-0.015264283,0.001745733,-0.001745733,0.000424944,-0.323379669,1,area
Fort Lauderdale_Flamingo Park,2.76E-05,5.53E-05,3.43E-06,0.00020315,9.15E-05,0,2.29E-05,0.000130489,5.22E-06,8.72E-05,6.87E-05,9.61E-06,2.32E-06,0.000119323,0,2.06E-06,4.19E-05,0,0.002855622,-0.002855622,0.000242728,-0.000242728,6.53E-05,-0.242367611,1,water
Fort Lauderdale_Florence C. Hardy Park,1.25E-06,1.07E-07,4.62E-08,2.82E-08,2.10E-07,0,1.70E-06,3.31E-07,0,0,0,4.34E-07,0,0,0,0,1.56E-07,0,0,0,0,0,0.000296443,-0.005040123,1,mean_ndvi
Fort Lauderdale_Floyd Hull Stadium,0.001363058,0.001332643,0.000494338,2.97E-05,2.63E-05,0,0.002053839,0.000250785,0,7.22E-05,1.37E-05,7.21E-05,0.000115019,7.81E-05,0,0.000109807,0.001114111,0,0,0,0.001595726,-0.001595726,0.000611017,-0.902855388,1,mean_ndvi
Fort Lauderdale_Fort Lauderdale Beach Park,5.21E-05,1.79E-05,7.81E-05,4.00E-06,2.30E-07,0,0.000104087,0.000125195,3.76E-05,2.77E-05,4.53E-06,1.39E-05,5.16E-06,0,0,1.05E-07,6.95E-05,0.004672897,0.007949173,-0.003276276,0.007062253,-0.002389356,3.99E-05,-0.264176728,1,mean_ndwi
Fort Lauderdale_George English Park,9.04E-06,4.06E-06,2.88E-06,3.78E-07,1.01E-06,0,1.43E-06,5.54E-06,1.25E-08,3.10E-07,8.70E-07,1.13E-06,2.30E-07,0,2.72E-06,3.17E-07,4.10E-06,0,0,0,1.36E-05,-1.36E-05,3.38E-05,-0.015456261,20,area
Fort Lauderdale_Gore Betz Park,0.001468669,0.000395807,0.000253798,0.000128793,3.84E-05,0,0.001847312,0.000637824,1.23E-05,4.88E-05,2.17E-05,0.000578913,3.47E-05,0.000160376,0,0.000160696,0.000690542,0,0.014814815,-0.014814815,0.001637607,-0.001637607,0.000588686,-0.831692457,1,mean_ndvi
Fort Lauderdale_Harbordale Park,0.000736666,0.001690035,0.000522159,4.63E-07,2.34E-05,0,0.001328219,0.000898942,7.04E-06,9.94E-05,0.00014398,0.000113289,3.44E-05,0,0,0.000289286,0.000245151,0,0.055555556,-0.055555556,0.003627126,-0.003627126,0.000637547,-1.174167645,1,tree
Fort Lauderdale_Holiday Park,0.001785507,0.001407042,0.001499666,4.89E-08,9.65E-08,0,0.000953928,0.000924851,5.10E-06,0.000218757,0.000225596,0.001397514,0.000817633,0,0.000367029,0.000309028,0.001018567,0.003378378,0.025,-0.021621622,0.008250268,-0.00487189,0.001172718,-0.321732095,1,area
Fort Lauderdale_Hortt Park,6.70E-05,8.46E-05,3.90E-05,0.00021427,8.07E-05,0,2.96E-05,0.000258985,9.80E-06,8.23E-05,7.66E-05,1.76E-05,0,0.000157149,0,2.16E-05,8.37E-05,0,0.007863248,-0.007863248,0.001183761,-0.001183761,0.000367318,-0.133422735,1,mean_ndwi
Fort Lauderdale_Idlewyld Park-Merle Fogg Park,4.56E-05,1.22E-05,5.75E-05,3.80E-06,4.22E-07,0,0.000133547,0.0001937,3.86E-05,1.03E-05,4.58E-06,1.14E-05,2.71E-06,0,1.75E-07,0,7.57E-05,0,0.000856776,-0.000856776,0.000373316,-0.000373316,4.19E-05,-0.327061299,1,mean_ndwi
Fort Lauderdale_Las Olas Oceanside Park,5.77E-05,7.63E-06,5.82E-05,4.68E-06,9.26E-07,0,0.00011171,0.000141168,2.98E-05,1.91E-05,4.19E-06,6.41E-06,3.35E-06,0,1.79E-07,2.89E-07,8.58E-05,0.021276596,0.001072801,0.020203795,0.013998368,0.007278228,3.93E-05,-0.247099717,1,mean_ndwi
Fort Lauderdale_Lauderdale Manors Park,0.000527005,0.000503014,0.000214609,3.02E-06,1.15E-05,0,0.002182839,0.001428765,0,6.53E-07,1.05E-05,2.39E-05,2.31E-05,0,0,3.71E-05,0.001604187,0,0.016393443,-0.016393443,0.000200883,-0.000200883,0.000870079,-0.300624586,1,mean_ndvi
Fort Lauderdale_Lewis Landing Park,4.82E-06,4.49E-06,0,5.73E-06,3.82E-06,0,0,4.38E-07,0,0,0,0,0,8.84E-06,0,0,1.92E-07,0,0,0,5.77E-05,-5.77E-05,0.00034028,-0.050742824,1,Nature_Preserve
Fort Lauderdale_Lincoln Park,3.55E-05,3.79E-05,0.000118329,1.15E-06,2.19E-06,0,3.80E-05,3.36E-05,0,4.48E-08,1.32E-06,8.36E-07,9.89E-07,0,0,2.55E-05,1.64E-05,0,0,0,1.64E-05,-1.64E-05,2.69E-05,-0.502860677,1,grassland
Fort Lauderdale_Loggerhead Park,3.61E-05,7.90E-06,3.88E-05,5.20E-08,1.48E-05,0,2.08E-05,3.02E-05,1.17E-05,6.73E-07,1.09E-05,2.41E-06,2.40E-05,0,0,8.62E-07,4.25E-05,0.00877193,0,0.00877193,0.005267158,0.003504772,0.000397529,-0.063522746,1,Biodiversity
Fort Lauderdale_Lu Deaner Park,6.17E-05,4.04E-05,3.27E-06,4.81E-08,1.87E-05,0,3.98E-05,3.93E-05,1.20E-05,2.44E-06,1.62E-05,2.65E-06,6.13E-05,0,0,1.73E-06,4.79E-05,0,0.003673345,-0.003673345,0.000654248,-0.000654248,0.000547543,-0.127837434,1,area
Fort Lauderdale_Mangurian Park-Coral Ridge Country Club,0.00061243,0.000214091,0.000702907,0.00016986,0.000381585,0,0.000382563,0.000957095,4.80E-05,3.52E-05,3.56E-07,8.91E-05,0.000446832,0,0,0.000308004,0.000339197,0,0.045,-0.045,0.002698333,-0.002698333,0.000486704,-0.955789944,1,mean_ndwi
Fort Lauderdale_Middle River Terrace Park,0.001296461,0.001451427,0.002859357,1.50E-05,0.000159392,0,0.001163666,0.001214302,0,0.000142287,3.87E-06,0.001300345,0.001696147,0,6.45E-05,4.98E-05,0.003395987,0,0.010135135,-0.010135135,0.000588964,-0.000588964,0.001670461,-0.866709286,1,Biodiversity
Fort Lauderdale_Mills Pond Park,6.15E-06,2.84E-05,1.03E-06,1.38E-06,1.45E-05,0,0.000100689,0.000121454,0,8.93E-06,2.83E-07,1.60E-06,5.89E-06,0,0,3.34E-08,4.44E-05,0,0.004887585,-0.004887585,0.000986559,-0.000986559,0.000318173,-0.054388987,1,mean_ndwi
Fort Lauderdale_Northfork Riverfront Park,2.46E-05,8.51E-06,6.39E-05,4.01E-07,2.46E-06,0,2.20E-05,3.61E-05,0,4.75E-06,3.58E-07,7.50E-07,1.80E-06,0,0,4.21E-06,3.80E-06,0,0.000910747,-0.000910747,0.00010929,-0.00010929,2.04E-05,-0.136069218,1,grassland
Fort Lauderdale_Osswald Park,2.21E-06,2.23E-06,6.11E-07,6.87E-06,1.43E-06,0,8.64E-06,2.83E-06,0,4.34E-08,2.47E-07,2.46E-07,2.67E-07,0,0,1.14E-07,1.53E-05,0,0.003225806,-0.003225806,0.000122312,-0.000122312,2.44E-05,-0.163506331,1,Biodiversity
Fort Lauderdale_Palm Aire Village Park,1.71E-05,1.81E-05,5.45E-06,2.54E-07,2.68E-06,0,1.19E-05,1.60E-05,0,1.12E-05,2.23E-07,7.68E-09,3.16E-07,1.42E-05,0,0,1.26E-05,0,0.0096,-0.0096,5.76E-05,-5.76E-05,0.001068257,-0.098315573,5,tree
Fort Lauderdale_Peter Feldman Park,0.00119942,0.00092043,0.002162935,2.84E-08,3.52E-06,0,0.001241643,0.000816428,0,0.000544294,8.65E-05,0.001345634,0.001879317,0,0.000125612,0.000160295,0.000471943,0,0.038773885,-0.038773885,0.007986895,-0.007986895,0.001095976,-0.656991582,1,grassland
Fort Lauderdale_Riverland Park,6.03E-07,2.44E-05,0,0.000122398,3.57E-05,0,4.27E-06,5.64E-05,5.64E-06,1.12E-05,9.59E-06,4.38E-07,0,4.91E-05,0,0,6.99E-06,0,0,0,5.77E-05,-5.77E-05,5.61E-05,-0.280253576,1,water
Fort Lauderdale_Riverland Preserve,3.95E-05,4.85E-05,0,0.000225643,0.000179426,0,1.36E-05,0.000130776,3.90E-06,4.02E-05,2.72E-05,2.50E-05,3.13E-07,5.74E-05,0,0,2.56E-05,0,0.00811051,-0.00811051,0.001530442,-0.001530442,4.73E-05,0.101370253,1,water
Fort Lauderdale_Riverland Woods Park,2.61E-05,2.94E-05,1.90E-06,2.00E-05,8.59E-06,0,1.19E-05,3.02E-05,4.02E-08,1.09E-06,0,5.27E-08,0,1.40E-06,0,0,2.17E-05,0,0.001493931,-0.001493931,0.000117647,-0.000117647,1.25E-05,-0.034069455,1,mean_ndwi
Fort Lauderdale_Sailboat Bend Preserve,1.84E-06,3.58E-07,1.25E-06,0,0,0,2.51E-06,1.25E-06,0,1.79E-07,0,0,1.25E-06,0,0,0,0,0,0,0,2.73E-05,-2.73E-05,1.79E-05,-0.001132782,1,mean_ndvi
Fort Lauderdale_Smoker Park,8.48E-06,4.24E-06,2.43E-07,2.08E-09,2.05E-07,0,8.17E-06,2.63E-06,5.41E-08,3.48E-07,5.96E-07,1.09E-06,1.23E-07,0,2.11E-07,3.12E-07,8.43E-06,0,0.000374778,-0.000374778,6.61E-05,-6.61E-05,5.30E-06,-0.626849037,1,area
Fort Lauderdale_Snyder Park,0.001493548,0.001064603,0.000413288,2.23E-05,2.97E-05,0,0.00173267,0.000410314,0,5.82E-05,2.44E-05,0.000172142,0.000240756,9.20E-05,0,0.000134458,0.00100754,0.004024145,0.008547009,-0.004522864,0.004899752,-0.000875607,0.000557648,-0.7366517,1,mean_ndvi
Fort Lauderdale_South Intracoastal Park,5.13E-05,1.33E-05,7.36E-05,7.12E-06,2.19E-07,0,0.000178017,0.00014512,3.06E-05,1.66E-05,7.11E-07,1.27E-05,9.49E-06,0,3.81E-07,1.58E-07,7.99E-05,0,0.005806829,-0.005806829,0.001112559,-0.001112559,4.30E-05,-0.362536097,1,mean_ndvi
Fort Lauderdale_South Middle River Park,0.000724478,0.000514777,0.001514417,2.75E-05,0.000207777,0,0.001978513,0.001570237,0,6.70E-05,0.000135159,0.000168208,0.001388547,0,0,9.88E-05,0.002355667,0,0.020663833,-0.020663833,0.00144153,-0.00144153,0.001188021,-0.332810072,1,Biodiversity
Fort Lauderdale_Stranahan Park,1.96E-06,3.69E-07,6.01E-05,8.32E-09,8.80E-08,0,5.81E-06,8.28E-07,0,3.66E-08,8.08E-08,6.05E-05,2.91E-08,0,2.11E-07,5.33E-08,2.77E-06,0,0.011464968,-0.011464968,0.00072983,-0.00072983,0.00067811,-0.026438542,1,Jog_Walk_path
Fort Lauderdale_Sunset School Park,1.39E-05,1.18E-05,0,7.11E-06,4.94E-06,0,4.09E-06,1.34E-05,0,2.86E-07,0,2.56E-07,0,2.49E-06,0,7.53E-08,9.16E-06,0,0,0,0,0,1.22E-05,-0.010943355,1,area
Fort Lauderdale_SW 5th Ct and SW 12th Ave Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38E-05,1.11E-16,1,area
Fort Lauderdale_Townsend Park,4.43E-06,1.30E-06,1.85E-05,0,0,0,8.60E-06,7.35E-06,0,0,7.84E-08,0,5.13E-06,0,0,2.36E-06,1.68E-06,0,0,0,7.51E-05,-7.51E-05,1.83E-05,-0.020221216,1,grassland
Fort Lauderdale_Twin Lakes North Park,3.77E-05,4.68E-05,3.31E-05,1.18E-05,1.68E-05,0,1.27E-05,9.12E-05,2.40E-06,3.09E-06,8.59E-06,4.58E-07,2.37E-06,0,0,0,3.80E-05,0,0.00625,-0.00625,0.000825,-0.000825,0.000183259,-0.096292872,1,mean_ndwi
Fort Lauderdale_Victoria Park,1.16E-05,1.79E-05,1.57E-06,8.19E-07,1.11E-07,0,3.06E-05,1.45E-05,1.97E-06,6.71E-07,1.27E-06,1.59E-06,1.05E-06,0,1.07E-06,1.97E-07,3.96E-05,0,0.002720276,-0.002720276,0.000571909,-0.000571909,3.50E-05,-0.111318718,1,Biodiversity
Fort Lauderdale_Vista Park,3.89E-05,1.54E-05,2.38E-05,4.40E-07,6.04E-07,0,1.05E-05,1.76E-05,9.61E-06,2.03E-06,2.04E-05,2.47E-06,1.47E-05,0,1.20E-07,3.26E-07,2.49E-05,0,0.005949168,-0.005949168,0.001626063,-0.001626063,0.000398538,-0.066224241,1,area
Fort Lauderdale_Warfield Park,0.002773791,0.001344143,0.004506103,0,0.000115464,0,0.002606772,0.001877986,0,0.000220319,5.81E-06,0.002944465,0.001813178,0,0.000163681,0.000366591,0.00195494,0.1,0.007203207,0.092796793,0.08027593,0.01972407,0.001259809,-0.421526058,1,grassland
Fort Lauderdale_Willingham Park,4.42E-05,4.52E-05,1.28E-05,7.33E-09,4.23E-06,0,3.26E-05,1.26E-05,8.63E-06,7.40E-06,1.36E-05,1.50E-06,3.67E-05,0,8.24E-08,3.57E-07,3.22E-05,0,0.004457075,-0.004457075,0.001189235,-0.001189235,0.000406469,-0.087442254,1,tree
Hallandale Beach_B.F. James Park and Pool,3.61E-05,2.34E-05,0.000160026,0,7.21E-07,0,0.000162498,0.000225327,4.24E-07,1.06E-07,0,0,6.89E-07,0,3.56E-07,4.73E-06,6.76E-05,0,0,0,0.00057197,-0.00057197,0.000169619,-0.231434646,1,mean_ndwi
Hallandale Beach_Curci House-Historical Village,0,0,0,0,0,0,3.27E-06,2.75E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000137743,-1.16E-05,1,mean_ndvi
Hallandale Beach_Foster Park & Plaza,4.02E-05,8.56E-05,0.000104405,0,3.05E-06,0,0.000155635,0.000358158,9.84E-07,1.06E-07,0,6.03E-07,1.17E-06,0,1.60E-05,5.49E-06,2.82E-05,0,0.003588517,-0.003588517,0.001727273,-0.001727273,0.000169582,-0.231162344,1,mean_ndwi
Hallandale Beach_Ingalls Park,0,0,4.48E-06,0,0,0,4.48E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000137746,-3.53E-05,1,grassland
Hallandale Beach_Joseph Scavo Park,5.96E-06,3.14E-06,1.91E-06,6.02E-06,0,7.05E-06,0,5.70E-06,0,5.85E-06,2.80E-08,0,1.74E-07,0,0,0,5.67E-06,0,0,0,0,0,6.49E-06,-0.01357993,1,mangroves
Hallandale Beach_OB Johnson Park,4.04E-05,3.99E-05,0.000165843,0,1.72E-07,0,0.000223816,0.000330099,0,0,0,2.95E-07,3.30E-06,0,1.16E-06,1.92E-05,0.000114891,0,0.006417112,-0.006417112,0.001170455,-0.001170455,0.000180694,-0.31183996,1,mean_ndwi
Hallandale Beach_South City Beach Park,0,0,0,0,0,1.79E-06,0,1.35E-06,0,0,0,0,0,0,0,0,4.49E-07,0,0,0,0,0,6.41E-06,0,1,mangroves
Hallandale Beach_Sunset Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,
Hollywood_Bicentennial Park,5.53E-06,4.23E-06,2.77E-07,1.48E-06,2.98E-06,0,3.86E-06,5.05E-06,0,0,2.14E-06,1.77E-07,1.19E-06,5.44E-06,1.30E-06,0,1.75E-06,0,0.000109951,-0.000109951,9.35E-06,-9.35E-06,6.43E-06,0.030177125,1,area
Hollywood_Charles F. Vollman Park,0.000226138,0.000527212,0.000169186,2.98E-07,0.00018958,4.30E-08,0.000988345,8.53E-05,4.08E-05,6.03E-05,8.31E-05,4.61E-06,3.55E-05,0,0,2.37E-05,0.000703257,0,0.011363636,-0.011363636,0.000306818,-0.000306818,0.000343146,-1.512279777,1,mean_ndvi
Hollywood_Charnow Park-Historical Paddleball Courts,0.000138708,3.58E-05,2.91E-06,0.0001052,3.09E-05,0.000127397,1.99E-05,0.00010301,0,7.23E-06,1.30E-06,3.05E-06,4.14E-07,6.72E-05,0,1.52E-07,0.000117784,0,0.002061856,-0.002061856,0.000107731,-0.000107731,0.000176702,0.035816701,1,area
Hollywood_Fletcher Street Park,8.94E-06,1.10E-05,4.09E-06,1.12E-05,1.09E-05,0,6.68E-08,7.06E-07,0,1.20E-06,1.27E-05,0,0,6.87E-06,0,0,1.61E-07,0,0,0,0,0,1.17E-05,-0.00147897,1,Body_of_water
Hollywood_Harry Berry Park,1.59E-05,2.71E-05,2.94E-05,8.83E-06,1.21E-05,1.66E-05,1.48E-05,2.35E-05,0,1.61E-05,4.55E-07,4.41E-06,9.18E-06,0,0,6.77E-07,2.95E-05,0,0.00070028,-0.00070028,5.37E-05,-5.37E-05,0.000146227,-0.05298019,1,Biodiversity
Hollywood_Holland Park,8.70E-05,4.52E-05,3.45E-05,5.46E-05,3.27E-05,7.36E-05,0.00010969,0.000109533,0,2.10E-05,6.36E-06,7.61E-06,2.07E-06,3.94E-05,0,8.53E-06,8.84E-05,0.009803922,0.001559895,0.008244027,0.00970549,9.84E-05,0.000186932,-0.020001675,1,mean_ndvi
Hollywood_Hollywood West Skate Park,3.55E-06,3.51E-06,3.45E-06,0,0,0,2.89E-06,3.02E-06,1.20E-08,1.99E-07,0,1.92E-08,2.15E-07,1.18E-06,4.36E-06,0,2.96E-06,0,0,0,0,0,1.76E-06,-0.206754731,1,Dog_Park
Hollywood_Jefferson Park,0.000206694,0.000147071,0.000210206,4.83E-06,2.92E-05,5.21E-06,0.000155955,0.00015817,0,6.28E-06,4.14E-06,8.39E-06,4.10E-06,0,7.74E-06,4.12E-05,0.00020112,0,0.005050505,-0.005050505,0.000769453,-0.000769453,0.000181709,-0.30848608,1,grassland
Hollywood_Joe DiMaggio Park,1.74E-05,1.88E-05,3.40E-06,7.31E-06,1.37E-06,9.94E-06,1.13E-05,1.61E-05,0,1.11E-05,3.49E-07,1.50E-06,2.33E-07,0,0,4.03E-06,1.01E-05,0,0.00330202,-0.00330202,0.000381926,-0.000381926,0.000144676,-0.041809834,1,tree
Hollywood_John Williams Park-Sheridan Oak Forest,2.19E-06,1.13E-05,4.32E-06,6.72E-07,0,0,9.76E-06,1.14E-05,0,5.00E-07,9.55E-08,1.82E-07,1.24E-07,3.39E-06,7.90E-06,0,1.33E-06,0.004672897,0,0.004672897,0.004435747,0.00023715,1.83E-06,-0.255823447,1,mean_ndwi
Hollywood_Keating Park,9.01E-06,9.87E-06,1.25E-06,1.28E-05,2.55E-06,1.30E-05,3.64E-07,7.16E-06,0,1.03E-05,0,7.29E-08,1.36E-07,0,0,0,1.06E-05,0,0,0,1.23E-05,-1.23E-05,0.000144513,-0.040637088,1,mangroves
Hollywood_Lincoln Park,0.000433202,0.000896011,0.000650526,8.19E-06,9.39E-05,1.31E-05,0.000931511,0.000574166,3.01E-05,1.94E-05,6.88E-05,6.04E-05,1.57E-05,0,6.66E-05,8.24E-05,0.000660656,0.045454545,0,0.045454545,0.038204211,0.007250334,0.000241347,-0.745190121,1,mean_ndvi
Hollywood_Montella Park,1.24E-06,1.60E-06,2.55E-06,0,0,0,1.83E-06,2.29E-06,6.37E-09,9.36E-08,0,4.02E-08,2.42E-07,2.94E-06,1.94E-06,0,1.86E-06,0,0.00046729,-0.00046729,6.31E-05,-6.31E-05,1.58E-06,-0.084088111,1,Nature_Preserve
Hollywood_Oak Lake Park,1.04E-06,1.04E-05,4.25E-06,2.29E-06,3.68E-07,0,1.03E-05,1.07E-05,0,6.86E-08,1.23E-06,9.36E-08,2.01E-07,4.11E-06,2.25E-06,6.77E-08,1.53E-06,0,0.004672897,-0.004672897,3.86E-05,-3.86E-05,3.51E-06,-1.345071307,1,mean_ndwi
Hollywood_Oakridge Park & Dog Park,9.56E-08,1.89E-06,1.34E-06,4.49E-08,5.88E-08,0,1.61E-06,1.22E-06,0,0,1.37E-09,0,1.65E-08,2.77E-07,2.88E-07,1.29E-08,9.66E-07,0,0,0,3.35E-05,-3.35E-05,1.53E-06,-0.018717623,1,tree
Hollywood_Poinciana Park & Poinciana Dog Park,0.000144923,0.000112302,0.00029618,0,2.71E-06,0,0.000145878,0.000166727,0,0,0,3.07E-06,0,0,9.97E-06,1.59E-05,7.36E-05,0,0.010281385,-0.010281385,0.002929924,-0.002929924,0.000166967,-0.193431549,1,grassland
Hollywood_Rotary Park,0.000286787,0.000732147,0.000167921,4.22E-07,0.000270865,0,0.000886741,9.44E-05,6.03E-05,1.77E-05,0.000101233,0,9.56E-06,0,0,4.94E-05,0.000776779,0,0.000299401,-0.000299401,0.000191317,-0.000191317,0.00037648,-1.756327219,1,mean_ndvi
Hollywood_Zinkil Park,8.19E-07,8.19E-07,1.52E-06,1.64E-06,2.39E-06,0,1.84E-07,0,0,8.19E-07,0,0,0,8.19E-07,0,0,0,0,0,0,0,0,1.31E-05,-0.043066572,1,herbaceous_wetland
Lauderdale by the Sea_El Prado Park,0.000301726,0.000105228,0.000392779,2.92E-05,0.000230235,0,0.000282861,0.000318151,8.93E-06,7.20E-06,7.26E-06,4.09E-05,8.72E-05,0,0,3.61E-05,0.000264016,0.005025126,0.004,0.001025126,0.004377339,0.000647787,0.000301345,-0.210934145,1,grassland
Lauderdale by the Sea_Friedt Park,0.000281398,0.00013241,0.000266969,2.71E-05,0.000201937,0,0.000310442,0.00062112,1.23E-05,1.68E-05,1.10E-05,7.21E-05,0.00013373,0,0,2.14E-05,0.000279521,0,0,0,0.00092804,-0.00092804,0.000297871,-0.196976222,1,mean_ndwi
Lauderdale Lakes_Vincent Torres Memorial Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,
"Lauderdale Lakes_Willie L. Webb, Sr. Park",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,10,
Lauderhill_Herbert Sadkin Community Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,
Lauderhill_Ilene Lieberman Botanical Gardens,4.81E-05,2.64E-05,0.000147369,1.49E-08,7.97E-06,0,9.05E-05,0.00011081,3.22E-05,0.000106873,1.64E-05,1.34E-07,1.16E-05,0,0,2.05E-05,6.41E-05,0,0.001388889,-0.001388889,6.00E-04,-6.00E-04,6.67E-05,-0.600535371,1,grassland
Lauderhill_Jackie Gleason Park,0.000147809,7.93E-05,9.16E-05,1.58E-06,5.29E-06,0,3.84E-05,0.000100021,6.36E-05,0.000279728,1.01E-05,0,6.77E-06,0,0,2.88E-05,4.35E-05,0,0.015,-0.015,0.002462108,-0.002462108,7.23E-05,-0.670355824,1,Kids_Playground
Lauderhill_James D. Bradley Jr. Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,
Lauderhill_John E. Mullin Park & The Lauderhill Aquatic Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,6,
